FIELD,DATA_TYPE,ONTOLOGY,MAPPING
questionnaire.diseases.mentalAndBehaviourDisorders,string,NCIT:C35470,NULL
questionnaire.diseases.nervousSystem,string,NCIT:C26835,NULL
questionnaire.diseases.digestiveSystem,string,NCIT:C2990,NULL
questionnaire.diseases.respiratorySystem,string,NCIT:C26871,Asthma
questionnaire.diseases.circulatorySystem,string,NCIT:C2931,Cardiovascular Disease
questionnaire.diseases.oncological,string,NCIT:C8278,Cancer
questionnaire.diseases.other,string,NCIT_XXXXXX,NULL
questionnaire.symptoms,string,NCIT_XXXXXX,NULL
questionnaire.physiologicalMeasurements.anthropometry.weight,string,NCIT:C25208,Weight
questionnaire.physiologicalMeasurements.anthropometry.height,string,NCIT:C25347,Height
questionnaire.physiologicalMeasurements.circulationAndRespiration.bloodPressure,string,NCIT:C54706,Blood Pressure / Hypertension
questionnaire.physiologicalMeasurements.circulationAndRespiration.heartRate,string,NCIT:C49677,NULL
questionnaire.nonPharmacologicalInterventions.surgicalInterventions,string,NCIT_C119212,NULL
questionnaire.medication.associatedDiseases,string,NCIT_XXXXXX,NULL
questionnaire.medication.prescription,string,NCIT:C28180,NULL
questionnaire.medication.drugResponse,string,NCIT_XXXXXX,NULL
questionnaire.medication.posology,string,NCIT:C142516,NULL
questionnaire.medication.administrationMethod,string,NCIT_XXXXXX,NULL
questionnaire.medication.other,string,NCIT_XXXXXX,NULL
questionnaire.lifeStage,string,NCIT:C89335,NULL
researchDataDocuments,string,NCIT:C84338,NULL
statistics,string,NCIT:C115732,NULL
